"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"BS",2021-04-11,2021-04-03,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"median",0.5,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-02,"mean",NA,2,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-11,2021-04-03,"mean",NA,1.043,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-04,"mean",NA,0.069,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-05,"mean",NA,2.145,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-06,"mean",NA,0.276,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-07,"mean",NA,0.572,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-08,"mean",NA,0.813,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-11,2021-04-09,"mean",NA,0.876,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-11,2021-04-10,"mean",NA,0.977,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-11,2021-04-11,"mean",NA,0.934,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-03,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"quantile",0.95,3.04999999999995,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"median",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-03,"mean",NA,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-04,"mean",NA,0.019,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-05,"mean",NA,2.061,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-06,"mean",NA,0.138,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-07,"mean",NA,0.248,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-08,"mean",NA,2.343,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-12,2021-04-09,"mean",NA,0.475,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-10,"mean",NA,0.603,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-12,2021-04-11,"mean",NA,0.767,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-12,2021-04-12,"mean",NA,0.841,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-04,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-05,"mean",NA,2.024,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-06,"mean",NA,0.063,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-07,"mean",NA,0.136,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-08,"mean",NA,2.242,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-09,"mean",NA,1.313,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-10,"mean",NA,0.442,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-13,2021-04-11,"mean",NA,1.684,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-13,2021-04-12,"mean",NA,1.031,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-13,2021-04-13,"mean",NA,1.1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-05,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-08,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-09,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-10,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-11,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-12,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-13,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-14,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-14,2021-04-05,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-07,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-08,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-09,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-10,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-11,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-12,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-13,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-14,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-14,2021-04-05,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-08,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-09,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-10,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-04-14,2021-04-11,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-12,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-04-14,2021-04-13,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-04-14,2021-04-14,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,3
"BS",2021-04-14,2021-04-05,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
