"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"BS",2021-05-04,2021-04-30,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.8,4,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"quantile",0.95,5,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-25,"mean",NA,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-04-26,"mean",NA,0.024,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-27,"mean",NA,0.056,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-28,"mean",NA,0.137,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-29,"mean",NA,0.196,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-04-30,"mean",NA,1.274,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-04,2021-05-01,"mean",NA,3.368,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-04,2021-05-02,"mean",NA,0.63,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-04,2021-05-03,"mean",NA,0.819,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-04,2021-05-04,"mean",NA,0.985,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-04-26,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-04-26,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-27,"mean",NA,0.026,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-28,"mean",NA,0.056,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-29,"mean",NA,0.098,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-04-30,"mean",NA,1.113,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-01,"mean",NA,3.175,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-05,2021-05-02,"mean",NA,0.335,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-05,2021-05-03,"mean",NA,2.607,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-05,2021-05-04,"mean",NA,0.929,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-05,2021-05-05,"mean",NA,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.2,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.35,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.35,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.65,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.8,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"median",0.5,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"median",0.5,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"median",0.5,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-04-27,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-28,"mean",NA,0.022,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-29,"mean",NA,0.029,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-04-30,"mean",NA,1.05,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-01,"mean",NA,3.061,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-06,2021-05-02,"mean",NA,0.109,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-06,2021-05-03,"mean",NA,2.26,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-04,"mean",NA,0.543,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-06,2021-05-05,"mean",NA,0.774,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-06,2021-05-06,"mean",NA,0.897,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-07,2021-04-28,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-04-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-04-30,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-07,2021-05-01,"quantile",0.05,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-07,2021-05-02,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-05-03,"quantile",0.05,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-07,2021-05-04,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-07,2021-05-05,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-07,2021-05-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-05-07,2021-05-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-04-28,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-04-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-05-07,2021-04-30,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-05-07,2021-05-01,"quantile",0.2,3,"COVID-19","Epiforecast",FALSE,3
"BS",2021-05-07,2021-05-02,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
